,author_id,verified_purchase,review_title,reviews,country,date,reviewer_name,ratings,people_find_helpful,start_time,end_time,product_name,average_rating,price,total_reviews,product_category,product_id,meta_data,rank,product_image_url
0,R15LQNE7P6150K,True,I love this light,"I didn't think this light would work out for me because of the multiple brightness and flashing patterns. I've had lights before that you had to cycle through the different brightness to get the one you preferred. With this light I set it to the second lowest brightness and leave it. Every time I turn it off and on, it comes on at the second brightness. Over 100 hours on a charge. If I need brighter ( seeing the address on a house) I can always turn it up .",canada,"August 22, 2019",Jim G Vatcher,5.0,0,2020-11-12 14:27:05.670302,2020-11-12 14:27:05.879917,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,"{'product dimensions': '13.89 x 2.54 x 2.54 cm; 90.72 Grams', 'batteries': '2 CR123A batteries required.', 'item model number': 'NiteCore-P12-Black', 'is discontinued by manufacturer': 'No', 'color': 'Black', 'height': '2 inches', 'length': '1 inches', 'weight': '181 Grams', 'width': '2 inches', 'bulb type': 'LED', 'material': 'Null', 'number of items': '1', 'number of pieces': '1', 'power source': 'Battery', 'season': 'All', 'usage': 'Outdoor sports, everyday carry, emergency preparedness, camping, hiking', 'included components': 'Null', 'batteries included?': 'No', 'brand': 'Nitecore', 'item weight': '90.7 g'}","#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
1,R2L44RNUC3BCBK,True,My EDC for the past 2 years,"I have been using this lamp for the past few years. Every day, day and night. Good lumens, I like the controls. I use 18650 rechargeables so battery life is not an issue. Highly recommend it for a work light or a tactical flashlight.",canada,"June 9, 2019",chris chin,4.0,0,2020-11-12 14:27:05.885520,2020-11-12 14:27:06.029827,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
2,R13UGDS9UHSI2F,True,... had this light for a few weeks now it's great for lighting up room when clearing rooms,Iv had this light for a few weeks now it's great for lighting up room when clearing rooms. It's only down fall is that during it for an extended period of time constantly it gets hot their is a warning on the body saying it gets hot but over all great light to use for an situation,canada,"February 17, 2018",spencer leroux,4.0,0,2020-11-12 14:27:06.035933,2020-11-12 14:27:06.175714,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
3,R2JKARSKYPT7UG,True,high quality and works as intended. the button on ...,"high quality and works as intended. the button on the back turns it on, and the one of the side changes the intensity. pricey, but was worth it for me.",canada,"March 22, 2018",Amazon Customer,5.0,0,2020-11-12 14:27:06.181970,2020-11-12 14:27:06.319464,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
4,RKEJEV438WY1K,True,Flashlight geeks - this is it.,This is singualry the most dazzling flashlight I have ever had. Looks like it should be in a promo for the special forces. It is the balls.,canada,"January 12, 2019",James F.,5.0,0,2020-11-12 14:27:06.324451,2020-11-12 14:27:06.454016,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
5,RP04WZLXTCQBY,True,Five Stars,good,canada,"August 21, 2017",Amazon Customer,5.0,1,2020-11-12 14:27:06.459689,2020-11-12 14:27:06.604618,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
6,R9AP1XW6UAG7C,True,Great product.,Great product.,canada,"January 11, 2020",MP,5.0,0,2020-11-12 14:27:06.610102,2020-11-12 14:27:06.743037,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
7,R3FICRWWIBAK9U,True,So bright! Pleasantly surprised. Ordered the batteries on ...,So bright! Pleasantly surprised. Ordered the batteries on amazon too with a charger.,canada,"November 25, 2017",Tobyjug,5.0,0,2020-11-12 14:27:06.748465,2020-11-12 14:27:06.890912,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
8,R1HAVM2D8VHNDZ,True,Excellent flashlight,I have now purchased 4 of these same flashlights. I gave 2 away and keep one in my garage for working on vehicles and another in my truck.,canada,"July 1, 2019",shayne warn,5.0,0,2020-11-12 14:27:06.897355,2020-11-12 14:27:07.067058,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
9,R1PVK2NMU65CCB,True,Pros Light Easy to use Cons Drop it once from waist height ...,"Pros
Light
Easy to use

Cons
Drop it once from waist height and stops working
Over heats quick
Battery dies out quickly",canada,"February 2, 2018",will,2.0,0,2020-11-12 14:27:07.073105,2020-11-12 14:27:07.208038,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
10,R3DK3RHE7UP7T8,True,Must have,"Great product, must have when doing visual inspection.",canada,"May 21, 2019",Marc katumpa,5.0,0,2020-11-12 14:27:12.374715,2020-11-12 14:27:12.588707,"NiteCore P12 2015 Version 1000 Lumens Precise Tactical Flashlight CREE XM-L2 U2 LED Waterproof Flashlight, Black",4.5,109.32,,Tools & Home Improvement,B00GZYNX8G,,"#141,576 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#1,280 in Handheld Flashlights",https://images-na.ssl-images-amazon.com/images/I/61N9swzAr7L._AC_SX425_.jpg
