,author_id,verified_purchase,review_title,reviews,country,date,reviewer_name,ratings,people_find_helpful,start_time,end_time,product_name,average_rating,price,total_reviews,product_category,product_id,meta_data,rank,product_image_url
33,R24OQ2JJ9GKUZ2,True,Nice Product!,Very powerful light.,the united states,"February 8, 2020",Edson Campos,5.0,0,2020-11-12 14:26:14.254668,2020-11-12 14:26:14.534747,"Nitecore EC23 1800 Lumens High Performance LED Flashlight, 1x High Capacity 3500mAh Rechargeable Battery and Lumen Tactical Battery Organizer",4.3,80.00,,Tools & Home Improvement,B07581N286,,"#65,157 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#614 in Handheld Flashlights
#7,012 in Safety & Security",https://images-na.ssl-images-amazon.com/images/I/71c9FswZgNL._AC_SX425_.jpg
34,R3S6FRWI570HG7,True,Five Stars,Love it,the united states,"February 24, 2018",Edwards,5.0,0,2020-11-12 14:26:14.542752,2020-11-12 14:26:14.775914,"Nitecore EC23 1800 Lumens High Performance LED Flashlight, 1x High Capacity 3500mAh Rechargeable Battery and Lumen Tactical Battery Organizer",4.3,80.00,,Tools & Home Improvement,B07581N286,,"#65,157 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#614 in Handheld Flashlights
#7,012 in Safety & Security",https://images-na.ssl-images-amazon.com/images/I/71c9FswZgNL._AC_SX425_.jpg
35,R1QOAT6MLT9P4E,True,Very bright 1800 lumen,"I have this and the pt12gt, I like this light more as a flood light and the pt12 as a thrower, great combo. Very bright",the united states,"January 6, 2018",Irving miner,5.0,0,2020-11-12 14:26:14.783904,2020-11-12 14:26:15.023476,"Nitecore EC23 1800 Lumens High Performance LED Flashlight, 1x High Capacity 3500mAh Rechargeable Battery and Lumen Tactical Battery Organizer",4.3,80.00,,Tools & Home Improvement,B07581N286,,"#65,157 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#614 in Handheld Flashlights
#7,012 in Safety & Security",https://images-na.ssl-images-amazon.com/images/I/71c9FswZgNL._AC_SX425_.jpg
36,RF1ZOSA5QINNC,True,Good not great,Light is very good but have had problems with it turning on in my pocket.would have been nice if it came with a holster,the united states,"October 23, 2017",Joseph Y.,4.0,0,2020-11-12 14:26:15.031455,2020-11-12 14:26:15.286020,"Nitecore EC23 1800 Lumens High Performance LED Flashlight, 1x High Capacity 3500mAh Rechargeable Battery and Lumen Tactical Battery Organizer",4.3,80.00,,Tools & Home Improvement,B07581N286,,"#65,157 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#614 in Handheld Flashlights
#7,012 in Safety & Security",https://images-na.ssl-images-amazon.com/images/I/71c9FswZgNL._AC_SX425_.jpg
37,R3F2SCDT2SBKQX,True,Two Stars,Need to buy the re-charger or it's pointless.,the united states,"July 5, 2018",Anderson_T/E,2.0,0,2020-11-12 14:26:15.307126,2020-11-12 14:26:15.546874,"Nitecore EC23 1800 Lumens High Performance LED Flashlight, 1x High Capacity 3500mAh Rechargeable Battery and Lumen Tactical Battery Organizer",4.3,80.00,,Tools & Home Improvement,B07581N286,,"#65,157 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#614 in Handheld Flashlights
#7,012 in Safety & Security",https://images-na.ssl-images-amazon.com/images/I/71c9FswZgNL._AC_SX425_.jpg
38,R1842ZETXZKD75,True,Very user friendly bright And compact would buy again,I use the light for night time work on the farm and night hunting the light is compact and easy to handle very bright battery could last a little longer before charging.,the united states,"November 7, 2020",harold seamans,5.0,0,2020-11-12 14:26:15.555095,2020-11-12 14:26:15.793524,"Nitecore EC23 1800 Lumens High Performance LED Flashlight, 1x High Capacity 3500mAh Rechargeable Battery and Lumen Tactical Battery Organizer",4.3,80.00,,Tools & Home Improvement,B07581N286,,"#65,157 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#614 in Handheld Flashlights
#7,012 in Safety & Security",https://images-na.ssl-images-amazon.com/images/I/71c9FswZgNL._AC_SX425_.jpg
39,R24XY8G5ELYPKT,True,"Super bright light, well made",Nitecore has always had a great product. This raises the bar a little further.,the united states,"April 3, 2019",Amazon Customer,5.0,0,2020-11-12 14:26:15.801512,2020-11-12 14:26:16.076169,"Nitecore EC23 1800 Lumens High Performance LED Flashlight, 1x High Capacity 3500mAh Rechargeable Battery and Lumen Tactical Battery Organizer",4.3,80.00,,Tools & Home Improvement,B07581N286,,"#65,157 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#614 in Handheld Flashlights
#7,012 in Safety & Security",https://images-na.ssl-images-amazon.com/images/I/71c9FswZgNL._AC_SX425_.jpg
40,R1KTD1H01ZMU85,True,Good light,"These lights are awesome, really bright and the battery life is ok when the light is on high but that it to be expected",the united states,"February 25, 2019",Amazon Customer,5.0,0,2020-11-12 14:26:21.312953,2020-11-12 14:26:21.509464,"Nitecore EC23 1800 Lumens High Performance LED Flashlight, 1x High Capacity 3500mAh Rechargeable Battery and Lumen Tactical Battery Organizer",4.3,80.00,,Tools & Home Improvement,B07581N286,,"#65,157 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#614 in Handheld Flashlights
#7,012 in Safety & Security",https://images-na.ssl-images-amazon.com/images/I/71c9FswZgNL._AC_SX425_.jpg
41,RT32CO3I63XME,True,A+ product,Best light on the market.,the united states,"December 20, 2019",mizzymoe,5.0,0,2020-11-12 14:26:21.511735,2020-11-12 14:26:21.746396,"Nitecore EC23 1800 Lumens High Performance LED Flashlight, 1x High Capacity 3500mAh Rechargeable Battery and Lumen Tactical Battery Organizer",4.3,80.00,,Tools & Home Improvement,B07581N286,,"#65,157 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#614 in Handheld Flashlights
#7,012 in Safety & Security",https://images-na.ssl-images-amazon.com/images/I/71c9FswZgNL._AC_SX425_.jpg
42,R1HUMZDTQXAWYH,True,Five Stars,Freaking amazing. Love my new flashlight. Nitecore is the only way to go. Exceptional quality.,the united states,"May 5, 2018",joseph,5.0,0,2020-11-12 14:26:21.754386,2020-11-12 14:26:22.016357,"Nitecore EC23 1800 Lumens High Performance LED Flashlight, 1x High Capacity 3500mAh Rechargeable Battery and Lumen Tactical Battery Organizer",4.3,80.00,,Tools & Home Improvement,B07581N286,,"#65,157 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#614 in Handheld Flashlights
#7,012 in Safety & Security",https://images-na.ssl-images-amazon.com/images/I/71c9FswZgNL._AC_SX425_.jpg
43,R7U8RVE74L8IM,True,Small big power,"Super bright, upgraded from p12.",the united states,"February 28, 2019",hue,5.0,0,2020-11-12 14:26:22.024358,2020-11-12 14:26:22.248865,"Nitecore EC23 1800 Lumens High Performance LED Flashlight, 1x High Capacity 3500mAh Rechargeable Battery and Lumen Tactical Battery Organizer",4.3,80.00,,Tools & Home Improvement,B07581N286,,"#65,157 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#614 in Handheld Flashlights
#7,012 in Safety & Security",https://images-na.ssl-images-amazon.com/images/I/71c9FswZgNL._AC_SX425_.jpg
44,R3GQ4C4NM6UDBF,True,Five Stars,"Awesome flashlight for EDC. Compact. Easy to use, allows normal use of 18650 batteries.",the united states,"February 18, 2018",Sammy Wong,5.0,0,2020-11-12 14:26:22.256854,2020-11-12 14:26:22.518194,"Nitecore EC23 1800 Lumens High Performance LED Flashlight, 1x High Capacity 3500mAh Rechargeable Battery and Lumen Tactical Battery Organizer",4.3,80.00,,Tools & Home Improvement,B07581N286,,"#65,157 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#614 in Handheld Flashlights
#7,012 in Safety & Security",https://images-na.ssl-images-amazon.com/images/I/71c9FswZgNL._AC_SX425_.jpg
45,RDIFWPI1I85M8,True,Four Stars,Only reason for 4 stars is because there is no tail switch. Otherwise very bright! My every day carry,the united states,"April 13, 2018",Xavier Husby,4.0,0,2020-11-12 14:26:22.530170,2020-11-12 14:26:22.779559,"Nitecore EC23 1800 Lumens High Performance LED Flashlight, 1x High Capacity 3500mAh Rechargeable Battery and Lumen Tactical Battery Organizer",4.3,80.00,,Tools & Home Improvement,B07581N286,,"#65,157 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#614 in Handheld Flashlights
#7,012 in Safety & Security",https://images-na.ssl-images-amazon.com/images/I/71c9FswZgNL._AC_SX425_.jpg
46,R119XXWNISVEHL,True,I want battery It can recharge,I like it . Use every nigh,the united states,"October 4, 2019",Nguyen,5.0,0,2020-11-12 14:26:22.787548,2020-11-12 14:26:23.009073,"Nitecore EC23 1800 Lumens High Performance LED Flashlight, 1x High Capacity 3500mAh Rechargeable Battery and Lumen Tactical Battery Organizer",4.3,80.00,,Tools & Home Improvement,B07581N286,,"#65,157 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#614 in Handheld Flashlights
#7,012 in Safety & Security",https://images-na.ssl-images-amazon.com/images/I/71c9FswZgNL._AC_SX425_.jpg
47,RK1U6D9RGB5ZV,True,"If your life depends on this thing working, you will die!","What a piece of junk. The switch works 10% of the time. It comes on rarely. The instructions say hold button for half a second to do one thing and 1.5 seconds to do another. I just want the thing to come on period. This piece of junk is going back. I bet I have bought $500 in flashlights and 18650 batteries from Amazon in the last 5 years, this is the worst one I have ever. Piece of crap. It does not work or works rarely. If there is a home intruder and you reach for this you are toast. It is going back now....",the united states,"April 25, 2018",Dallas CFO,1.0,0,2020-11-12 14:26:23.028915,2020-11-12 14:26:23.265762,"Nitecore EC23 1800 Lumens High Performance LED Flashlight, 1x High Capacity 3500mAh Rechargeable Battery and Lumen Tactical Battery Organizer",4.3,80.00,,Tools & Home Improvement,B07581N286,,"#65,157 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#614 in Handheld Flashlights
#7,012 in Safety & Security",https://images-na.ssl-images-amazon.com/images/I/71c9FswZgNL._AC_SX425_.jpg
